Taking input from regenerate_occ.sim, scl.xyz, scl_trap.edge ...
Read simulation parameters ...
  : See trunk/docs/doc.pdf for details...
  : ###################################
  : reorg 0.132	
  : temp 300.0	
  : fieldZ -5e-3 
  : hoppers 1		    
  : maxTime 1e-9      #This should be larger for good averaging	
  : deltaTime 1e-11	
  : alpha 1.5		
  : maxRuns 1           
  : tol 1e-10           #Set this small so that simulation times out at maxTime
  : mode regenerate 
  : printOccupation 1
  : verbosity low
  : 
Setting up GSL random number generator...
	Generator type: mt19937
	Seed = 0
Read in 12500 vertices from scl.xyz
Read in 32475 edges from scl_trap.edge
All systems go!  Beginning KMC...
.................................
.................................
!!! WARNING !!! : Mobility not converged, maxTime exceeded.
!!! WARNING !!! : Mobility not converged, maxRuns exceeded.
Simulation finished with 2 warnings
.................................
.................................
> PHOTOCURRENT TRANSIENT
	time (s)	-	current (A)
	1e-11		1.16198e-07
	1.5e-11		1.17514e-07
	2.25e-11		1.16401e-07
	3.375e-11		1.14361e-07
	5.0625e-11		1.15302e-07
	7.59375e-11		1.16343e-07
	1.13906e-10		1.16579e-07
	1.70859e-10		9.87477e-08
> TOTAL RUNS = 1
> MOBILITY FROM COLLECTION TIMES (cm^2/V.s)= 48.2165
> MOBILITY FROM TOTAL DISPLACEMENT AND TOTAL TIME (cm^2/V.s)= 0.000130663
> AVERAGE NUMBER OF HOPPERS COLLECTED PER RUN = 118
> PROBABILITY OF HOPPER BEING COLLECTED DURING RUN = 118
> TOTAL OCCUPATION TIMES AND TIMES VISITED
	x (Ang)	y (Ang)	z (Ang)	time (fraction of maxTime)	times visited
	0	0	2790	1.68751e-10		13
	10	0	2790	1.90265e-10		13
	20	0	2790	1.45808e-10		14
	30	0	2790	3.72237e-10		11
	40	0	2790	2.28644e-10		13
	0	10	2790	2.209e-10		14
	10	10	2790	1.38364e-10		13
	20	10	2790	2.1945e-10		19
	30	10	2790	9.6389e-11		11
	40	10	2790	2.28446e-11		5
	0	20	2790	3.11854e-10		20
	10	20	2790	1.82405e-10		12
	20	20	2790	2.22223e-10		21
	30	20	2790	1.1828e-10		14
	40	20	2790	2.25074e-10		10
	0	30	2790	3.57079e-10		22
	10	30	2790	2.13313e-10		14
	20	30	2790	3.03686e-10		17
	30	30	2790	1.90818e-10		16
	40	30	2790	2.52952e-10		11
	0	40	2790	3.81618e-10		17
	10	40	2790	3.17153e-10		17
	20	40	2790	3.24064e-10		16
	30	40	2790	2.48993e-10		13
	40	40	2790	1.74163e-10		11
	0	0	2800	1.15429e-10		7
	10	0	2800	5.16662e-11		7
	20	0	2800	2.83341e-10		12
	30	0	2800	3.31873e-10		16
	40	0	2800	2.53538e-10		12
	0	10	2800	2.69194e-10		15
	10	10	2800	1.55454e-10		17
	20	10	2800	1.30851e-10		11
	30	10	2800	1.71111e-10		16
	40	10	2800	2.50303e-10		16
	0	20	2800	2.18208e-10		15
	10	20	2800	2.10408e-10		13
	20	20	2800	2.06612e-10		16
	30	20	2800	1.20694e-10		10
	40	20	2800	2.04181e-10		17
	0	30	2800	2.62476e-10		10
	10	30	2800	1.49661e-10		8
	20	30	2800	1.44595e-10		14
	30	30	2800	1.15009e-10		14
	40	30	2800	7.27553e-11		6
	0	40	2800	2.22262e-10		8
	10	40	2800	2.92127e-10		16
	20	40	2800	3.51057e-10		20
	30	40	2800	2.80229e-10		19
	40	40	2800	9.26041e-11		7
	0	0	2810	6.33413e-11		10
	10	0	2810	8.48169e-11		7
	20	0	2810	1.648e-10		12
	30	0	2810	2.15828e-10		11
	40	0	2810	1.99988e-10		12
	0	10	2810	1.38006e-10		13
	10	10	2810	1.58903e-10		12
	20	10	2810	1.77019e-10		13
	30	10	2810	9.23885e-11		6
	40	10	2810	1.29361e-10		10
	0	20	2810	1.76602e-10		13
	10	20	2810	1.88626e-10		15
	20	20	2810	2.2841e-10		15
	30	20	2810	1.23996e-10		16
	40	20	2810	2.35804e-10		16
	0	30	2810	2.92577e-10		19
	10	30	2810	2.75707e-10		26
	20	30	2810	2.42272e-10		17
	30	30	2810	9.90273e-11		10
	40	30	2810	8.22763e-11		4
	0	40	2810	3.42921e-10		12
	10	40	2810	3.39833e-10		19
	20	40	2810	2.84116e-10		22
	30	40	2810	2.07011e-10		15
	40	40	2810	8.93215e-11		6
	0	0	2820	1.67624e-10		11
	10	0	2820	1.5433e-10		8
	20	0	2820	2.46904e-10		18
	30	0	2820	8.13589e-11		11
	40	0	2820	1.32107e-10		12
	0	10	2820	2.50663e-10		16
	10	10	2820	1.62097e-10		14
	20	10	2820	2.62838e-10		21
	30	10	2820	1.1823e-10		9
	40	10	2820	2.89576e-10		13
	0	20	2820	1.96176e-10		12
	10	20	2820	2.22247e-10		19
	20	20	2820	1.99912e-10		17
	30	20	2820	2.02927e-10		11
	40	20	2820	1.54683e-10		13
	0	30	2820	2.26966e-10		13
	10	30	2820	2.62265e-10		20
	20	30	2820	1.19471e-10		13
	30	30	2820	1.28289e-10		9
	40	30	2820	2.69592e-10		12
	0	40	2820	3.46342e-10		16
	10	40	2820	1.763e-10		14
	20	40	2820	2.34688e-10		13
	30	40	2820	2.31984e-10		14
	40	40	2820	2.3218e-10		12
	0	0	2830	2.67383e-10		12
	10	0	2830	2.60126e-10		12
	20	0	2830	1.73096e-10		14
	30	0	2830	1.66796e-10		14
	40	0	2830	2.81771e-10		14
	0	10	2830	1.88025e-10		7
	10	10	2830	1.48075e-10		11
	20	10	2830	2.53023e-10		22
	30	10	2830	2.09539e-10		13
	40	10	2830	1.103e-10		11
	0	20	2830	1.23483e-10		8
	10	20	2830	3.11079e-10		16
	20	20	2830	2.07293e-10		14
	30	20	2830	3.52173e-11		6
	40	20	2830	1.12722e-10		8
	0	30	2830	2.55134e-10		10
	10	30	2830	3.16913e-10		19
	20	30	2830	1.68511e-10		15
	30	30	2830	1.41945e-10		10
	40	30	2830	1.0502e-10		9
	0	40	2830	2.25637e-10		14
	10	40	2830	2.48178e-10		20
	20	40	2830	2.01401e-10		12
	30	40	2830	4.21404e-11		8
	40	40	2830	3.45958e-10		14
	0	0	2840	1.63516e-10		10
	10	0	2840	8.41379e-11		8
	20	0	2840	1.39508e-10		8
	30	0	2840	1.10945e-10		12
	40	0	2840	1.43611e-10		11
	0	10	2840	1.38869e-10		7
	10	10	2840	1.27034e-10		10
	20	10	2840	2.40739e-10		13
	30	10	2840	2.36938e-10		10
	40	10	2840	4.8318e-11		6
	0	20	2840	1.22255e-10		8
	10	20	2840	2.83538e-10		14
	20	20	2840	2.10069e-10		15
	30	20	2840	8.90872e-11		10
	40	20	2840	2.44532e-10		13
	0	30	2840	2.07251e-10		13
	10	30	2840	1.6009e-10		11
	20	30	2840	1.84141e-10		19
	30	30	2840	1.75472e-10		18
	40	30	2840	1.66679e-10		12
	0	40	2840	3.56682e-10		19
	10	40	2840	2.47594e-10		18
	20	40	2840	3.47737e-10		18
	30	40	2840	2.81936e-10		15
	40	40	2840	2.31232e-10		13
	0	0	2850	1.78289e-10		8
	10	0	2850	8.4511e-11		12
	20	0	2850	1.60515e-10		12
	30	0	2850	3.57996e-10		19
	40	0	2850	3.15917e-10		17
	0	10	2850	2.14647e-10		8
	10	10	2850	1.51692e-10		12
	20	10	2850	2.83406e-10		22
	30	10	2850	2.7536e-10		17
	40	10	2850	1.69244e-10		9
	0	20	2850	2.54708e-10		14
	10	20	2850	1.73734e-10		16
	20	20	2850	3.10815e-10		17
	30	20	2850	1.55215e-10		10
	40	20	2850	2.23171e-10		11
	0	30	2850	2.82265e-10		17
	10	30	2850	1.60974e-10		15
	20	30	2850	1.02628e-10		9
	30	30	2850	1.3984e-10		12
	40	30	2850	1.25069e-10		8
	0	40	2850	2.62838e-10		18
	10	40	2850	1.97758e-10		16
	20	40	2850	2.52448e-10		12
	30	40	2850	2.45153e-10		13
	40	40	2850	3.08211e-10		10
	0	0	2860	1.22893e-10		9
	10	0	2860	8.379e-11		11
	20	0	2860	2.50209e-10		13
	30	0	2860	3.22055e-10		21
	40	0	2860	2.51731e-10		12
	0	10	2860	2.23902e-10		13
	10	10	2860	3.41824e-10		17
	20	10	2860	1.94538e-10		17
	30	10	2860	1.2259e-10		17
	40	10	2860	1.00491e-10		10
	0	20	2860	2.85294e-10		15
	10	20	2860	1.22506e-10		12
	20	20	2860	3.53343e-10		20
	30	20	2860	1.84614e-10		15
	40	20	2860	1.17677e-10		8
	0	30	2860	2.43255e-10		19
	10	30	2860	2.62304e-10		16
	20	30	2860	1.05445e-10		13
	30	30	2860	2.08665e-10		14
	40	30	2860	1.1422e-10		11
	0	40	2860	3.88951e-10		19
	10	40	2860	3.01042e-10		17
	20	40	2860	1.13803e-10		12
	30	40	2860	1.16752e-10		13
	40	40	2860	6.75975e-11		7
	0	0	2870	8.28142e-11		9
	10	0	2870	2.66906e-10		11
	20	0	2870	1.76783e-10		14
	30	0	2870	2.73765e-10		20
	40	0	2870	2.23257e-10		12
	0	10	2870	2.43995e-10		13
	10	10	2870	1.30963e-10		15
	20	10	2870	3.17628e-10		20
	30	10	2870	2.44369e-10		14
	40	10	2870	3.848e-10		16
	0	20	2870	2.14754e-10		15
	10	20	2870	2.17519e-10		16
	20	20	2870	4.08543e-10		20
	30	20	2870	2.04287e-10		15
	40	20	2870	2.05426e-10		12
	0	30	2870	1.93191e-10		16
	10	30	2870	2.10519e-10		20
	20	30	2870	2.68022e-10		19
	30	30	2870	3.41806e-10		20
	40	30	2870	2.52057e-10		16
	0	40	2870	2.72725e-10		21
	10	40	2870	3.06332e-10		19
	20	40	2870	4.4681e-11		9
	30	40	2870	2.55708e-10		14
	40	40	2870	1.06238e-10		5
	0	0	2880	1.03779e-10		6
	10	0	2880	2.73972e-10		12
	20	0	2880	2.02286e-10		15
	30	0	2880	1.87698e-10		14
	40	0	2880	1.04693e-10		7
	0	10	2880	1.8822e-10		12
	10	10	2880	1.58522e-10		8
	20	10	2880	2.99942e-10		20
	30	10	2880	1.81164e-10		19
	40	10	2880	2.14597e-10		16
	0	20	2880	1.83577e-10		18
	10	20	2880	3.35751e-10		17
	20	20	2880	1.84496e-10		14
	30	20	2880	2.22014e-10		14
	40	20	2880	2.69831e-10		12
	0	30	2880	1.30206e-10		10
	10	30	2880	1.21098e-10		11
	20	30	2880	1.82455e-10		18
	30	30	2880	3.26266e-10		19
	40	30	2880	1.54914e-10		15
	0	40	2880	2.47095e-10		15
	10	40	2880	2.58866e-10		16
	20	40	2880	2.80487e-10		19
	30	40	2880	2.1357e-10		16
	40	40	2880	1.56969e-10		8
	0	0	2890	1.18117e-10		7
	10	0	2890	1.00451e-10		11
	20	0	2890	1.96027e-10		14
	30	0	2890	1.71298e-10		12
	40	0	2890	2.85001e-10		11
	0	10	2890	1.94898e-10		14
	10	10	2890	1.33214e-10		13
	20	10	2890	2.5502e-10		19
	30	10	2890	1.66375e-10		14
	40	10	2890	1.92713e-10		14
	0	20	2890	2.10573e-10		17
	10	20	2890	3.27235e-10		24
	20	20	2890	1.8133e-10		18
	30	20	2890	2.13487e-10		17
	40	20	2890	1.81245e-10		9
	0	30	2890	1.06366e-10		10
	10	30	2890	1.69907e-10		16
	20	30	2890	1.29959e-10		9
	30	30	2890	1.78512e-10		15
	40	30	2890	3.28837e-10		15
	0	40	2890	1.14148e-10		6
	10	40	2890	3.18892e-10		18
	20	40	2890	2.21606e-10		17
	30	40	2890	3.07311e-10		17
	40	40	2890	3.61312e-10		19
	0	0	2900	5.34054e-11		8
	10	0	2900	1.70098e-10		8
	20	0	2900	3.58217e-10		20
	30	0	2900	1.86985e-10		14
	40	0	2900	1.72781e-10		9
	0	10	2900	3.32889e-10		19
	10	10	2900	2.92951e-10		17
	20	10	2900	3.38163e-10		22
	30	10	2900	2.17524e-10		14
	40	10	2900	1.5103e-10		12
	0	20	2900	4.1328e-10		23
	10	20	2900	2.23551e-10		19
	20	20	2900	1.68415e-10		13
	30	20	2900	1.93464e-10		17
	40	20	2900	1.35219e-10		9
	0	30	2900	1.37747e-10		9
	10	30	2900	1.38733e-10		12
	20	30	2900	6.0302e-11		8
	30	30	2900	1.34851e-10		15
	40	30	2900	2.10151e-10		8
	0	40	2900	1.56531e-10		7
	10	40	2900	2.46982e-10		17
	20	40	2900	1.55351e-10		11
	30	40	2900	1.00369e-10		10
	40	40	2900	2.88899e-10		14
	0	0	2910	2.38291e-10		11
	10	0	2910	1.9184e-10		14
	20	0	2910	2.73757e-10		21
	30	0	2910	2.26792e-10		10
	40	0	2910	3.31062e-10		10
	0	10	2910	2.37214e-10		16
	10	10	2910	2.79006e-10		24
	20	10	2910	2.9444e-10		23
	30	10	2910	1.46948e-10		10
	40	10	2910	1.95549e-10		12
	0	20	2910	8.87053e-11		9
	10	20	2910	2.26354e-10		18
	20	20	2910	2.69864e-10		21
	30	20	2910	1.92433e-10		14
	40	20	2910	1.78917e-10		10
	0	30	2910	6.23104e-11		3
	10	30	2910	1.49788e-10		13
	20	30	2910	2.41261e-10		14
	30	30	2910	2.88226e-10		16
	40	30	2910	2.12972e-10		11
	0	40	2910	1.40115e-10		7
	10	40	2910	3.05977e-10		13
	20	40	2910	3.77965e-10		17
	30	40	2910	2.28536e-10		17
	40	40	2910	2.19038e-10		11
	0	0	2920	1.7691e-10		10
	10	0	2920	2.07545e-10		17
	20	0	2920	4.384e-10		22
	30	0	2920	2.1259e-10		16
	40	0	2920	1.05976e-10		9
	0	10	2920	1.48808e-10		11
	10	10	2920	2.21351e-10		15
	20	10	2920	3.32775e-10		24
	30	10	2920	1.1264e-10		15
	40	10	2920	1.44983e-10		11
	0	20	2920	2.06254e-10		12
	10	20	2920	3.26053e-10		16
	20	20	2920	4.58444e-10		26
	30	20	2920	2.67405e-10		23
	40	20	2920	1.38001e-10		11
	0	30	2920	2.16129e-10		12
	10	30	2920	1.00141e-10		15
	20	30	2920	1.6222e-10		19
	30	30	2920	3.25593e-10		18
	40	30	2920	1.4946e-10		11
	0	40	2920	2.61929e-10		17
	10	40	2920	2.40986e-10		16
	20	40	2920	3.18022e-10		17
	30	40	2920	2.60772e-10		14
	40	40	2920	1.88913e-10		11
	0	0	2930	9.48677e-11		6
	10	0	2930	6.26085e-11		7
	20	0	2930	2.66727e-10		16
	30	0	2930	3.50134e-10		17
	40	0	2930	1.78659e-10		13
	0	10	2930	1.24993e-10		10
	10	10	2930	2.27133e-10		9
	20	10	2930	2.75135e-10		22
	30	10	2930	2.01512e-10		17
	40	10	2930	1.3986e-10		12
	0	20	2930	3.87321e-10		24
	10	20	2930	2.11495e-10		19
	20	20	2930	2.23126e-10		17
	30	20	2930	3.33693e-10		15
	40	20	2930	2.13084e-10		11
	0	30	2930	2.83542e-10		19
	10	30	2930	1.69467e-10		15
	20	30	2930	3.08627e-10		17
	30	30	2930	3.0999e-10		20
	40	30	2930	1.31918e-10		8
	0	40	2930	2.32416e-10		16
	10	40	2930	1.48461e-10		15
	20	40	2930	2.69547e-10		14
	30	40	2930	2.02568e-10		11
	40	40	2930	7.84699e-11		8
	0	0	2940	9.24687e-11		10
	10	0	2940	1.89209e-10		9
	20	0	2940	2.06326e-10		15
	30	0	2940	1.35787e-10		13
	40	0	2940	2.84064e-10		14
	0	10	2940	1.04625e-10		13
	10	10	2940	2.67393e-10		18
	20	10	2940	4.45548e-10		26
	30	10	2940	1.98083e-10		19
	40	10	2940	1.7643e-10		17
	0	20	2940	4.79382e-10		20
	10	20	2940	1.58206e-10		17
	20	20	2940	2.49732e-10		18
	30	20	2940	2.19641e-10		19
	40	20	2940	2.08759e-10		15
	0	30	2940	3.41296e-10		14
	10	30	2940	1.40856e-10		10
	20	30	2940	1.20166e-10		15
	30	30	2940	4.12763e-10		21
	40	30	2940	3.47256e-10		10
	0	40	2940	3.59389e-10		12
	10	40	2940	2.23503e-10		17
	20	40	2940	1.87627e-10		21
	30	40	2940	2.11137e-10		16
	40	40	2940	3.13305e-10		11
	0	0	2950	2.89665e-10		15
	10	0	2950	2.037e-10		12
	20	0	2950	1.64892e-10		11
	30	0	2950	1.54289e-10		15
	40	0	2950	3.28325e-10		19
	0	10	2950	1.38136e-10		13
	10	10	2950	1.55321e-10		12
	20	10	2950	1.15615e-10		10
	30	10	2950	4.61098e-11		10
	40	10	2950	2.32745e-10		15
	0	20	2950	1.98346e-10		14
	10	20	2950	2.63856e-10		11
	20	20	2950	8.88205e-11		8
	30	20	2950	2.08555e-10		18
	40	20	2950	8.88161e-11		9
	0	30	2950	1.69259e-10		11
	10	30	2950	1.00934e-10		7
	20	30	2950	1.88537e-10		21
	30	30	2950	3.22716e-10		20
	40	30	2950	3.02006e-10		17
	0	40	2950	1.30723e-10		11
	10	40	2950	1.35191e-10		11
	20	40	2950	3.54448e-10		26
	30	40	2950	3.05319e-10		22
	40	40	2950	2.51567e-10		19
	0	0	2960	2.27793e-10		13
	10	0	2960	1.49704e-10		7
	20	0	2960	1.55543e-10		9
	30	0	2960	1.07013e-10		12
	40	0	2960	2.62939e-10		18
	0	10	2960	1.88997e-10		13
	10	10	2960	1.90711e-10		16
	20	10	2960	1.63745e-10		13
	30	10	2960	1.34804e-10		9
	40	10	2960	2.03762e-10		15
	0	20	2960	1.15315e-10		7
	10	20	2960	1.30996e-10		12
	20	20	2960	1.58204e-10		14
	30	20	2960	4.11397e-10		18
	40	20	2960	1.52596e-10		13
	0	30	2960	1.5456e-10		15
	10	30	2960	1.43765e-10		12
	20	30	2960	2.79783e-10		17
	30	30	2960	1.13747e-10		9
	40	30	2960	3.32337e-10		16
	0	40	2960	3.00477e-10		13
	10	40	2960	2.85621e-10		11
	20	40	2960	1.24297e-10		13
	30	40	2960	1.81555e-10		13
	40	40	2960	2.56876e-10		11
	0	0	2970	2.29523e-10		11
	10	0	2970	1.214e-10		8
	20	0	2970	1.68019e-10		7
	30	0	2970	1.73076e-10		13
	40	0	2970	2.10077e-10		13
	0	10	2970	2.1282e-10		10
	10	10	2970	1.73027e-10		14
	20	10	2970	2.52483e-10		18
	30	10	2970	2.46106e-10		13
	40	10	2970	1.3721e-10		10
	0	20	2970	7.04523e-11		8
	10	20	2970	1.13937e-10		9
	20	20	2970	3.24458e-10		18
	30	20	2970	3.35761e-10		20
	40	20	2970	3.16478e-10		19
	0	30	2970	1.6142e-10		12
	10	30	2970	9.65799e-11		11
	20	30	2970	1.49787e-10		15
	30	30	2970	1.25304e-10		14
	40	30	2970	3.66399e-10		20
	0	40	2970	2.46951e-10		10
	10	40	2970	2.09234e-10		13
	20	40	2970	1.49435e-10		12
	30	40	2970	2.30294e-10		14
	40	40	2970	1.95475e-10		14
	0	0	2980	2.78333e-10		15
	10	0	2980	2.91049e-10		14
	20	0	2980	2.93876e-10		18
	30	0	2980	1.78674e-10		14
	40	0	2980	2.49517e-10		10
	0	10	2980	1.34035e-10		8
	10	10	2980	1.66978e-10		13
	20	10	2980	3.27888e-10		21
	30	10	2980	2.45177e-10		14
	40	10	2980	2.22188e-10		11
	0	20	2980	1.38459e-10		10
	10	20	2980	2.21744e-10		15
	20	20	2980	1.85263e-10		13
	30	20	2980	4.62528e-11		6
	40	20	2980	1.83841e-10		14
	0	30	2980	7.30298e-11		8
	10	30	2980	2.46754e-10		19
	20	30	2980	1.35409e-10		11
	30	30	2980	2.09244e-10		12
	40	30	2980	3.22245e-10		16
	0	40	2980	1.04829e-10		12
	10	40	2980	2.46542e-10		23
	20	40	2980	1.61135e-10		13
	30	40	2980	2.27862e-10		18
	40	40	2980	1.70065e-10		15
	0	0	2990	2.14468e-10		11
	10	0	2990	1.07516e-10		8
	20	0	2990	1.62591e-10		12
	30	0	2990	1.32044e-10		10
	40	0	2990	1.03699e-10		10
	0	10	2990	2.08789e-10		12
	10	10	2990	1.34578e-10		11
	20	10	2990	2.71772e-10		19
	30	10	2990	3.51958e-10		21
	40	10	2990	1.9598e-10		12
	0	20	2990	9.02411e-11		10
	10	20	2990	1.998e-10		14
	20	20	2990	2.34131e-10		15
	30	20	2990	1.91776e-10		14
	40	20	2990	2.74177e-10		16
	0	30	2990	2.01952e-10		14
	10	30	2990	1.63225e-10		15
	20	30	2990	2.06505e-10		11
	30	30	2990	1.78511e-10		12
	40	30	2990	2.44514e-10		9
	0	40	2990	2.08133e-10		15
	10	40	2990	3.66675e-10		25
	20	40	2990	1.99717e-10		13
	30	40	2990	2.15991e-10		13
	40	40	2990	1.41338e-10		14
	0	0	3000	8.15621e-11		8
	10	0	3000	2.13152e-10		11
	20	0	3000	2.89468e-10		16
	30	0	3000	1.0581e-10		13
	40	0	3000	2.26546e-10		11
	0	10	3000	3.03161e-10		17
	10	10	3000	1.64383e-10		17
	20	10	3000	2.5441e-10		21
	30	10	3000	2.19876e-10		20
	40	10	3000	1.08738e-10		10
	0	20	3000	1.59185e-10		10
	10	20	3000	1.94769e-10		22
	20	20	3000	1.31792e-10		16
	30	20	3000	1.6976e-10		18
	40	20	3000	2.22861e-10		12
	0	30	3000	1.62659e-10		13
	10	30	3000	2.76999e-10		19
	20	30	3000	1.41584e-10		12
	30	30	3000	3.01981e-10		19
	40	30	3000	1.73081e-10		10
	0	40	3000	2.73468e-10		9
	10	40	3000	2.51555e-10		14
	20	40	3000	1.27273e-10		12
	30	40	3000	3.36875e-10		18
	40	40	3000	2.5638e-10		16
	0	0	3010	2.15565e-10		9
	10	0	3010	9.20905e-11		9
	20	0	3010	2.18347e-10		13
	30	0	3010	2.34941e-10		8
	40	0	3010	8.43875e-11		10
	0	10	3010	3.33055e-10		15
	10	10	3010	1.8661e-10		19
	20	10	3010	2.79549e-10		20
	30	10	3010	7.45689e-11		12
	40	10	3010	1.86485e-10		15
	0	20	3010	2.27702e-10		15
	10	20	3010	2.52938e-10		16
	20	20	3010	1.65013e-10		17
	30	20	3010	3.08232e-10		19
	40	20	3010	1.57254e-10		15
	0	30	3010	1.8101e-10		14
	10	30	3010	2.78683e-10		14
	20	30	3010	1.81246e-10		15
	30	30	3010	1.70088e-10		17
	40	30	3010	2.60022e-10		13
	0	40	3010	1.26103e-10		10
	10	40	3010	1.91934e-10		11
	20	40	3010	3.09463e-10		17
	30	40	3010	3.45116e-10		19
	40	40	3010	1.86267e-10		12
	0	0	3020	2.05748e-10		10
	10	0	3020	2.86464e-10		14
	20	0	3020	1.55523e-10		13
	30	0	3020	9.20469e-11		6
	40	0	3020	1.44506e-10		9
	0	10	3020	1.81231e-10		11
	10	10	3020	2.63541e-10		21
	20	10	3020	3.93534e-10		23
	30	10	3020	2.54328e-10		14
	40	10	3020	2.66331e-10		15
	0	20	3020	2.11872e-10		13
	10	20	3020	2.07715e-10		18
	20	20	3020	1.50389e-10		19
	30	20	3020	3.46577e-10		23
	40	20	3020	1.81111e-10		17
	0	30	3020	2.28128e-10		11
	10	30	3020	1.82685e-10		16
	20	30	3020	2.33049e-10		22
	30	30	3020	4.151e-10		27
	40	30	3020	2.27017e-10		15
	0	40	3020	2.37736e-10		10
	10	40	3020	2.51446e-10		16
	20	40	3020	3.63857e-10		25
	30	40	3020	3.86757e-10		24
	40	40	3020	3.38773e-10		14
	0	0	3030	7.42327e-11		9
	10	0	3030	1.56187e-10		8
	20	0	3030	3.21241e-11		5
	30	0	3030	1.88724e-10		11
	40	0	3030	2.52032e-10		12
	0	10	3030	2.34833e-10		15
	10	10	3030	2.59521e-10		20
	20	10	3030	2.11733e-10		17
	30	10	3030	2.03551e-10		15
	40	10	3030	1.33197e-10		12
	0	20	3030	2.0948e-10		17
	10	20	3030	3.2145e-10		19
	20	20	3030	1.59746e-10		15
	30	20	3030	2.44765e-10		18
	40	20	3030	3.05773e-10		19
	0	30	3030	1.97974e-10		16
	10	30	3030	1.94989e-10		19
	20	30	3030	2.61096e-10		23
	30	30	3030	2.63612e-10		16
	40	30	3030	1.98946e-10		14
	0	40	3030	1.43867e-10		10
	10	40	3030	2.3179e-10		16
	20	40	3030	3.61139e-10		22
	30	40	3030	1.80029e-10		10
	40	40	3030	1.38003e-10		8
	0	0	3040	3.01784e-10		15
	10	0	3040	3.79343e-10		16
	20	0	3040	1.84937e-10		10
	30	0	3040	1.3643e-10		14
	40	0	3040	2.45119e-10		12
	0	10	3040	2.94937e-10		24
	10	10	3040	2.70204e-10		27
	20	10	3040	2.8986e-10		15
	30	10	3040	1.94409e-10		18
	40	10	3040	1.57045e-10		15
	0	20	3040	3.03282e-10		18
	10	20	3040	2.01467e-10		20
	20	20	3040	3.08468e-10		20
	30	20	3040	1.76165e-10		14
	40	20	3040	6.44008e-11		10
	0	30	3040	2.18989e-10		13
	10	30	3040	2.89021e-10		16
	20	30	3040	1.96185e-10		13
	30	30	3040	2.19762e-10		16
	40	30	3040	1.20757e-10		9
	0	40	3040	8.65074e-11		9
	10	40	3040	2.14611e-10		13
	20	40	3040	1.91465e-10		10
	30	40	3040	2.9617e-10		15
	40	40	3040	1.2849e-10		7
	0	0	3050	2.22665e-10		12
	10	0	3050	1.05903e-10		11
	20	0	3050	1.58262e-10		10
	30	0	3050	2.36059e-10		11
	40	0	3050	1.26649e-10		7
	0	10	3050	2.42898e-10		17
	10	10	3050	4.271e-10		21
	20	10	3050	2.49216e-10		14
	30	10	3050	2.71943e-10		13
	40	10	3050	2.04031e-10		13
	0	20	3050	3.18027e-10		18
	10	20	3050	2.16768e-10		17
	20	20	3050	1.70119e-10		14
	30	20	3050	7.03069e-11		8
	40	20	3050	8.83209e-11		9
	0	30	3050	3.52089e-10		20
	10	30	3050	3.27119e-10		25
	20	30	3050	2.03728e-10		18
	30	30	3050	1.92972e-10		21
	40	30	3050	1.60329e-10		10
	0	40	3050	3.00429e-10		11
	10	40	3050	2.12791e-10		15
	20	40	3050	1.53962e-10		12
	30	40	3050	2.85836e-10		17
	40	40	3050	2.0349e-10		8
	0	0	3060	2.59713e-10		12
	10	0	3060	1.19746e-10		13
	20	0	3060	1.8508e-10		12
	30	0	3060	1.31307e-10		11
	40	0	3060	1.94625e-10		9
	0	10	3060	3.8387e-10		17
	10	10	3060	2.27309e-10		17
	20	10	3060	1.36416e-10		13
	30	10	3060	2.37437e-10		19
	40	10	3060	2.68151e-10		18
	0	20	3060	3.36659e-10		20
	10	20	3060	1.99039e-10		15
	20	20	3060	1.61821e-10		13
	30	20	3060	1.55722e-10		11
	40	20	3060	9.08949e-11		10
	0	30	3060	2.5041e-10		17
	10	30	3060	3.32008e-10		21
	20	30	3060	3.8785e-10		20
	30	30	3060	2.3219e-10		22
	40	30	3060	1.08726e-10		8
	0	40	3060	2.40047e-10		13
	10	40	3060	2.75286e-10		15
	20	40	3060	1.61985e-10		13
	30	40	3060	2.18156e-10		13
	40	40	3060	1.8094e-10		6
	0	0	3070	2.28192e-10		13
	10	0	3070	3.56027e-10		21
	20	0	3070	3.18161e-10		15
	30	0	3070	9.7603e-11		7
	40	0	3070	8.50353e-11		4
	0	10	3070	2.27714e-10		15
	10	10	3070	2.23743e-10		21
	20	10	3070	2.4196e-10		16
	30	10	3070	3.23677e-10		18
	40	10	3070	2.03407e-10		14
	0	20	3070	3.61825e-10		17
	10	20	3070	2.97643e-10		17
	20	20	3070	2.48829e-10		16
	30	20	3070	1.26974e-10		12
	40	20	3070	1.02921e-10		8
	0	30	3070	2.18919e-10		16
	10	30	3070	2.31137e-10		18
	20	30	3070	3.27081e-10		26
	30	30	3070	2.38437e-10		20
	40	30	3070	8.26607e-11		7
	0	40	3070	1.93357e-10		13
	10	40	3070	2.05633e-10		15
	20	40	3070	4.28607e-10		26
	30	40	3070	2.36703e-10		17
	40	40	3070	1.24969e-10		8
	0	0	3080	1.41321e-10		9
	10	0	3080	2.50391e-10		12
	20	0	3080	1.26012e-10		12
	30	0	3080	1.53325e-10		8
	40	0	3080	7.54823e-11		7
	0	10	3080	4.73306e-10		24
	10	10	3080	2.11071e-10		14
	20	10	3080	1.90632e-10		19
